# problog_hash_version=2
# kind	sha256	path
memo	6561b9fa113c69f98256643c97c86af3d38666021bb9c18a1c8cf0f1f3616d83	log/codeforces/600/f/memo.md
memo	657c915c02008288d3f9ff8bcd701b0199fae31bca6ec43339b525fb5fb23471	log/atcoder/awtf2026algo/a/memo.md
memo	67117cfa647e685624fee73630bd2f60e06dd3b3dbcd6990d7b7ce7f91cc3c03	log/atcoder/awc0100/l/memo.md
memo	6a48563c51c0013bc54cd5098f04e68c2c119f4183a6e2a4aa238cddf1d326af	log/atcoder/abc465/g/memo.md
memo	6a5ca8729465fb22d4f6e0022e19cdd7eed3784e6f4d588820af3a116eac0ec5	log/codeforces/2225/c/memo.md
memo	6a7f3fa95d7d65ff8a3ac33cb545ee58a54221b93c6e5fe944582a954da617b9	log/codeforces/1423/a/memo.md
memo	6b5d3e7b74c24b875ac5ca079bdae4688c64c22fe395c152b1be4cd44e2261ea	log/codeforces/2247/a/memo.md
memo	6c84c515078161873e5b5028d4a53f9c80bf5507f293373fbfc91fb9c3e351c4	log/atcoder/awtf2026algo/b/memo.md
memo	6ef3ef4ff0dc1906543594a17e29b46b54d93819d8334eab4341fd6ce1a9ba0b	log/codeforces/2061/c/memo.md
memo	6ffc88c4e7e9b1c778b2b8ee9176cd5f33e66b01e4ce01e5816f37ad8cd71717	log/codeforces/398/e/memo.md
memo	7218503a8d26dbf6c58417aafb4f1a72f7a8d2429201d8d6c0493f3f64df2f11	log/atcoder/awc0100/o/memo.md
memo	72d1562624df0368fa171d543c08b19d296e799345b2695a701cabd43f76ce3f	log/codeforces/398/d/memo.md
memo	734fbba049a5d7929e9f06e64c3ab4e26fe79375ca7d7ff007ef754c9d5307a0	log/atcoder/abc467/f/memo.md
memo	75d7cc859d58ad5d3ce442c0e66d334d9b6656888b07ef7375c0771109da7bf0	log/codeforces/2245/g/memo.md
memo	770d8ccacac0a1f28842f30ce33f5c0a7efb556f5d55cdc53ed6de14e410457e	log/codeforces/2225/b/memo.md
memo	7aefeaa061cd1184b474e4ae67db00b7a64599ae3d22d12a10f6034b76d7cb39	log/atcoder/fps-24/fps_24_g/memo.md
memo	7f48f2a94b32c479a7dd4c4c2936af5ebfb5f5794b57f4c3c0913dca1b71fa82	log/atcoder/fps-24/fps_24_v/memo.md
memo	81265a5d4e12f90149087448655b31e2082a3bc1f63eee64610540efc2b651d8	log/atcoder/fps-24/fps_24_q/memo.md
memo	82674d703e8355de002a8faeb239f73a4994752ea28fe6a78e1a798dcd2c7b88	log/atcoder/awc0100/d/memo.md
memo	850bf475b1e0a352f90dd4e3f9331e02783b9a1086088fc5b3e76fdbb6d9d215	log/codeforces/398/a/memo.md
memo	85b63e14708fa7d8009b2f872f28beeeb68b833dcaee6bd3a79da479e263411a	log/yukicoder/3554/memo.md
memo	874bf91da2b49eca2b567020e30859818f73bfbbee0174c74162501167bc871d	log/atcoder/arc224/d/memo.md
memo	8767c59b7368130c46747b8e86028b4c263e455f7785daa937168feed3f7edde	log/atcoder/fps-24/fps_24_h/memo.md
memo	87e5885644e8429562333c6dd91402864f8e5757836eafc51dae13f7e6372456	log/codeforces/1423/i/memo.md
memo	8901084e83aa41387269b25902808e23d5678db8a28516992eb1a1adb46be354	log/codeforces/2061/b/memo.md
memo	89fc77817d7a38dd82d4c3f2986e3011e042c95b8871c3074b56a9d83eb11b0c	log/codeforces/1423/k/memo.md
memo	8a6992f74cfeb6508c65471f9a9d4620dfa719f844298d3c63edef93872e47c0	log/atcoder/abc465/d/memo.md
memo	8b5feec7f3ba8cbe535c296da0f78c6fc0bc62aabeae3c6a2cba3e00d75b2781	log/codeforces/2225/f/memo.md
memo	8f7d007ed765d43ad7f0fcb82554ed0bff871521d495aa9f553b94141ee8d988	log/atcoder/awc0100/b/memo.md
memo	8fc4bc5ec06b272889452bddde455ec3fa597ce2183e707eb06360a9970fcf45	log/atcoder/arc224/e/memo.md
memo	90f7d0ba9460e0b053094d97b5da05964e5bbdd17e442d3ce2eb46a36031fc98	log/atcoder/fps-24/fps_24_s/memo.md
memo	922c6f3af682c1e1f49881b01bafc38a0982a488480e83046eb5a43909af00ed	log/codeforces/2246/d/memo.md
memo	94a9047a3c7ea904bfd53a3858003d50cc1aba199c7ff1247af7afb59aa77a97	log/atcoder/awc0100/f/memo.md
memo	955e0fa1f590f73d9d7c1d6b8b20ad71bcd6e34d33fcf6e1c387c65bc2e130af	log/atcoder/fps-24/fps_24_n/memo.md
memo	96cdeae37e1145ccc5fd17211a665fb1af88dc166ebdbfa9c89e5532bd988bac	log/atcoder/fps-24/fps_24_j/memo.md
memo	975409b4764f97d5f052e6282fdefee0b3daa2c64484ac89b51db9bc433c0de8	log/atcoder/fps-24/fps_24_b/memo.md
memo	979ce45d48033320014a01b72ba6be5e4d04fa16a918c846a054fdf84bd1fd1b	log/atcoder/arc224/a/memo.md
memo	98eca4cf1d87b5a52162dba1fd535492aca62cf0f4893009ac08a84d74767618	log/atcoder/arc224/f/memo.md
memo	9c7e132cbe2487f845bab60a76663c3f1be7839753d52352fc078024f98dbfd7	log/repovive/15/e/memo.md
memo	9ced6b361a9c46a9704fc3bea5953dc24be10be4832e3da2a9c7ccf7fb7f1d4e	log/yukicoder/3547/memo.md
memo	9fc4b6158dea39631f8380c2cf9daf6cedb049f18d08ac33c5d14d15016a3780	log/yukicoder/3552/memo.md
memo	a0c556584493670a4cd6958dd104502231672f98c1dec4964090ecd995f1a714	log/atcoder/awtf2026algo/d/memo.md
memo	a1fd51ae7a9ea9d4866c97730abe9ee3cec96d230df8ac551be77aed883926a1	log/atcoder/arc104/a/memo.md
memo	a2b1f068f92bb17ce028164e3e8394978bb4a7c7f8a3e6837cfe454bbe67baf9	log/atcoder/fps-24/fps_24_c/memo.md
memo	a5cc6fd5eeacd7b0e02b8a9a9588511b1e3807ca43878c9c2c54084fe8119815	log/codeforces/600/b/memo.md
memo	a6e6f122abf2a73b8e4c614ed3a674d7f7e226a326682df732ed80a072e7e491	log/repovive/14/c/memo.md
memo	ac3d35a0f93d4467dfbfa37a07c2535642f11752404085e477a48d14fd8a30c3	log/atcoder/abc272/a/memo.md
memo	af452fa7bf6358f49ea191aba257cbbe9c1f413813c93fe57bff60bdf6155123	log/yukicoder/3593/memo.md
memo	b0231ccb61dd90c442f98e2846e903541ae6e349f84c7e33abe8d0c6f402f30c	log/codeforces/2061/h2/memo.md
memo	b3d154fedf35baf47402c2c6a4e5fe5b6d1eb629e72f39dc58920692ea3401cc	log/atcoder/fps-24/fps_24_l/memo.md
memo	b630ea34dc751f3880e8fb0d0f70ec61dd0ebbd7335618c7fda5251b20a53bd2	log/atcoder/awc0100/a/memo.md
memo	b76df15d8d109c083b884c9f5a5483bbe95babfd69d3a8a3bcd7cf4e2321556b	log/atcoder/awc0100/h/memo.md
memo	b80aebfd2c1257978aa7f3dc4ed5f9900603e938849702cfe6ecc81ede103faa	log/codeforces/2061/i/memo.md
memo	b85d9d0196120dfac3ea2a028a193778473af21347d2e594bae0413ea7a02f5a	log/codeforces/2061/f2/memo.md
memo	b87d1418d941aa8125caff428e210d42eb095e90cdc53680c1e2e59af5ddff18	log/codeforces/600/c/memo.md
memo	ba0320fdc877959921803964471c670477f8d2b83df1a1c412ad7b28a853551b	log/repovive/14/f/memo.md
memo	ba468214e8a1a11e0997fef764d19b4ab332cfc98ec100e488161b3ef37dc661	log/codeforces/2245/f/memo.md
memo	bb641547fe26875dedd0d46a0d2e8a8284ed4df97d9884dde4e74c379e43337d	log/codeforces/2247/c/memo.md
memo	bbdb1001a7bdafe011ba454b2de4640aae9237ee1a190866144989f4986f92f2	log/codeforces/2245/d2/memo.md
memo	bcce169ea036f32137a9a6172df37ced1bf5335afc774f1a98cc1b019ebd1b8f	log/codeforces/600/e/memo.md
memo	be646098e17b3d55120efa3652b56d3d7aeb54ed089e2c197b8aa42e2b4ce758	log/atcoder/abc272/c/memo.md
memo	bfbf6e33806840f9e82574d6b9d877858d1ec859c0d1a34c85bc73709fbbf45c	log/codeforces/2061/g/memo.md
memo	c1d3ca1f9dc5a156fdf3034404f5fc1039fea73648c6085c35acd28de95fb7be	log/atcoder/abc272/g/memo.md
memo	c34071d0c6a5376d32339cd6cecc73731540635c439cf34f6f20cfa19bea21b1	log/yukicoder/3548/memo.md
memo	c68b6af2a0848e03838106c45a4cc790a612428c77f920402dc445af19e2fcff	log/codeforces/2247/d2/memo.md
memo	c82bf7ad221cc643951e253a847a2b759b5775d6fe4275ad513ff31574941447	log/yukicoder/3550/memo.md
memo	cad3e2e5a43e6475c6f6110feb2908f935e76cfd70fab5118e53d0bc88752ca4	log/codeforces/2225/a/memo.md
memo	cb1edc1e41a8b7d84babce4162fa22fd48fb5fd783587778c7ec6eba9010d2da	log/atcoder/abc272/d/memo.md
memo	cb775aebae0d627555d15172af02ebd7b56c800d8cc96d6df73c4f314179387a	log/repovive/15/a/memo.md
memo	ce24a16ddec0301c2f0b95e6b2bb73afaf1137b8da37ab0c2417ae414df67d8c	log/atcoder/fps-24/fps_24_e/memo.md
memo	cfe943c05467a9e11f30ff476992460a95273397dc917a45c3441a90f1dd9021	log/atcoder/fps-24/fps_24_k/memo.md
memo	d46e65bc4b2def371d506c8dcd1f27ee01bd10d418d4262de14e604310843437	log/atcoder/fps-24/fps_24_d/memo.md
memo	d6c5ef064db4c9ce10f58d084aeb8e3e3aa6af4f0d2bcf4676aed501edfe6c53	log/codeforces/1423/e/memo.md
memo	d7021b9d0de6ae68420ca98e0e375628e4230577f051c1d731a5be79c7d05201	log/codeforces/2245/c/memo.md
memo	d85d9345608df95ea07d89ca7384970a21828af7180c1355ac9dcf3bb013f304	log/repovive/15/d/memo.md
memo	db155f75bd866bbb50e557d8c928e66f186e97bdc6f25f29869e32dd33f20622	log/atcoder/fps-24/fps_24_x/memo.md
memo	db19ccc902eef3611fec979e60aa9c246a7e3998043306f54c2184ce2044d661	log/yukicoder/3549/memo.md
memo	dc5402f2f596137f56b40ff2f7691cdae1948bf00e561e3d169312aa572faf98	log/atcoder/abc465/f/memo.md
memo	dd0004e949f13946f81040986f762acdf7b46a4a74d79bd7a91bcc2261fa4f82	log/atcoder/fps-24/fps_24_r/memo.md
memo	df6111dc5a96c91219cfa928b1cb6e6e62205557de7fb19b7f44ce5b0791eb16	log/codeforces/2246/f/memo.md
memo	e1e5a0427bcb882c2539248ced8faffff879a073f66d16a561bf0cdec86b5d08	log/repovive/14/d/memo.md
memo	e1e8feb5e743f3ff555b4baca272de9714b513d2d9178b83d7d4c1fbfdff50f2	log/atcoder/abc465/e/memo.md
memo	e50222f84bfb9f9f0e0090b3105bfeef649458c98a99a8d0ba321202d2f609fd	log/atcoder/fps-24/fps_24_w/memo.md
memo	e53e6e29680636b0ca77060ef058c8eca46d59b349f84ebb24460f18c60e8c1f	log/atcoder/awtf2026algo/c/memo.md
memo	e833ed158c894e3aef7697a74d51a8f7a10d6a852d53ecedc17acf418c57a881	log/atcoder/arc104/f/memo.md
memo	e8bc23e34319cfc02071c7dd17001f21c97699f54c4e1ab623d489bfcde1227a	log/atcoder/abc272/f/memo.md
memo	e9e3cc5e922f8598b797faee147175e22154149ab5f13dc931c9e1fb95c26aca	log/atcoder/arc104/e/memo.md
memo	ec3a7c5520eedaa198db8efe2dd6501558f8510afbb4273d37f11d119bc03960	log/atcoder/awc0100/i/memo.md
memo	ecb4e2fdb40765de84606d10fba2216d56de31489a2f861faa5af2655f2c09ea	log/atcoder/awc0100/j/memo.md
memo	ecd8edeb0ab46d4cfe3b129342cb9f139dfbd98049faf5402585b73a4398ccb8	log/atcoder/abc272/h/memo.md
memo	ef1a68ca1f9b87983d8190d48c16603b9d7d7608423f47b118bdbdc9e0aa668a	log/codeforces/1423/n/memo.md
memo	f24fbcf752fb287c92f871f1dfba6447d2d091b2849a90e0406350426f708fc6	log/yukicoder/3551/memo.md
memo	f38442880980f63e017123273d8af881649ec52c7869fa0f041b479552e0a504	log/codeforces/1423/c/memo.md
memo	f3e8854e8d9126aa157382e0a1d7e2bb3240ff26ce302b7edc63bebcbb0d43c1	log/codeforces/2245/a/memo.md
memo	f41d9fd3f9ee51d55f429ef6de118a331ef4a9a99318355078d267bade41f597	log/codeforces/2246/b/memo.md
memo	f652005e29147cda86317d8105ae07c9d14b5803c39f762b86ae73b16bddcd26	log/atcoder/fps-24/fps_24_u/memo.md
memo	f664fc42a9c47abd74fd0782735a2f0687fe011edf1ead75c4058282b1b140c2	log/atcoder/fps-24/fps_24_f/memo.md
memo	f81d9e33e7a99858850d9d2fc6f7ffb61e4552c38a29ac9320e935e0c695a0f1	log/yukicoder/3553/memo.md
memo	f8f7b9a9c2114ade464006849eb1150654dcee11b6bd2fc3e8a0c087e3a361cb	log/atcoder/awc0100/n/memo.md
memo	fa45000c3c86ee5eee75d5f0df7bc8c2882e0e04a4efa0059b1a4e3113d59a54	log/codeforces/600/d/memo.md
memo	fc6be13258ef371152b3124da67c01ac662382bc5b2296a3a29cd9888f03e095	log/codeforces/2061/e/memo.md
memo	fc918cb865eb2e08ddab0f5b15edc9d7ba4a97bf3344a1b784640fca2710a4ba	log/atcoder/fps-24/fps_24_t/memo.md
memo	fcdd0acda85d0cb1fb3bcd094c1f02088b56e9677e92eaf075a7a4bcede832c0	log/atcoder/awtf2026algo/e/memo.md
memo	fea8a91ca4aac1cb8708ddaf4481d6166098d857a3f2fdf48064fc4e2079dff1	log/atcoder/arc104/b/memo.md
source	00068788eda2e60ae98da3875ce427fb3e191033aee240bf7172a6f507ac25db	log/atcoder/awc0100/l/main.cpp
source	0095f20dd9f9777145ad8c1c19016c9e32e4d1a4f88479a50f583ef969d88bc7	log/atcoder/awtf2026algo/d/main.cpp
source	023c32d86a45bf2333f18415266ea45a3a6ea2f70730a4bc281903406055c990	log/repovive/14/d/main.cpp
source	05dfc3aaa99aa8bd0aef96d90875533deb11025a564a27f7cb172f7621189eb8	log/yukicoder/3551/main.cpp
source	07515af20d45699951bde495cc80e9d0b939d0de8b2c19cc8ddfe95766f5be69	log/atcoder/fps-24/fps_24_d/main.cpp
source	07f98a2fde1806799d8b2a2ea2dd6b4c8635f11ff77ac3f19cb2f122ef9cdcc4	log/repovive/14/f/main.cpp
source	08acd62ccde33f4862707d445638b4eef727e2e9298b65bc91962467692e082f	log/codeforces/2246/d/main.cpp
source	0971862fe7232005132db9c4a8b0bca5f08d0c1678b0ae5cd78f3dc2e265d90f	log/atcoder/fps-24/fps_24_g/main.cpp
source	0c381af990a803012a05f4a3ee8074e67c08099ad5e173c13cd71b5632752232	log/codeforces/2246/a/main.cpp
source	0ca5f6184bd8068a351f585e4909dda55f9fc391e62645ebfd7bbe06c5f68813	log/atcoder/arc224/c/main.cpp
source	0cb8a150c31f83a6d3fadc43d8ab3003ffaeb05e49654b71ab282616660df690	log/atcoder/arc104/b/main.cpp
source	0d46de626895a638579a322a29d34b304dd1184c111deb7bcccbb5e5e46633d9	log/codeforces/398/e/main.cpp
source	11a44e46837334862c07f3aceb6ab0f32b959b06a91ef738fbab2f4302e1c75c	log/codeforces/1423/e/main.cpp
source	16e78d6ffac9c0ea33d4d3887b6b01f5cb92d4871a43bf90472c3d9b47cb015e	log/codeforces/2247/f/main.cpp
source	18fa5d97eab647cb5c28723c6cf2e892c87b5bfcc6f0e77dc88b68b6e8061b27	log/atcoder/arc224/a/main.cpp
source	1a8c9c656f74a53a135ad6192c1390f04152c2a094ead6f7ce7c203274fda52a	log/atcoder/abc272/g/main.cpp
source	1c4000e4508438be27eab1a3854976e92123209fe6b82adcc56562f1bb84124c	log/codeforces/1423/d/main.cpp
source	1cacde4d117cf8a9e9aafe505a27503a593555838cc76a338ad55e477e137cb3	log/atcoder/awc0100/d/main.cpp
source	1e6176a003c4026ffa239bfa67d31cfd4ec85c014e02d2e388980dd2ece4e397	log/repovive/14/c/main.cpp
source	1e84bb6d2fe30cd04e846fb4914ef2dbd01d9c94a62cfca519df48a49ed35694	log/codeforces/2225/d/main.cpp
source	1f07429cb635d10cb1c8d4fc882a2324c02df1ca22c610f194be69651c8f69dd	log/atcoder/abc465/e/main.cpp
source	208bad9068963d9caded963aff8a696ed402f6ddf1dd5a5c5c100c4a301c7a04	log/codeforces/1423/h/main.cpp
source	21415930b563bce9434f576afb741c9975677a118125b4edc28303ba11c37af5	log/repovive/14/a/main.cpp
source	22078d54a518c924c7dcf7361a8fe67fe3d95a545382e10d29a23d148b9c11f0	log/atcoder/fps-24/fps_24_h/main.cpp
source	23ace70a2fdf0e4f1c5a4d761ad37df32b953f47c2d6e1e6801f468232e697ae	log/codeforces/398/b/main.cpp
source	2609706740698a5903915f9f6b0570555b99018afefcf63fcf57652005f48bf8	log/atcoder/fps-24/fps_24_n/main.cpp
source	26c8ac093cbe9740ff972cad013175da765f6001043d0fe13c3cb9ef716d8fee	log/codeforces/2247/d2/main.cpp
source	28d0ad65c991f5bd7cbd325314ca5c7c9f5b9b4586205e3dd71ec826b739df00	log/repovive/15/b/main.cpp
source	2a907f0981ee6a587a50928beb1faaef577ed48cf6867f270345fed58e27a1be	log/atcoder/fps-24/fps_24_v/main.cpp
source	2b119387cc8f92c0a2c357a508a6a10894b2840c70ab7725ec46506084bbee27	log/atcoder/abc467/d/main.cpp
source	2e18b79ba12f194cd1939f7ea4c73c8d3370d3398532839268d612111ab6fd14	log/atcoder/abc465/g/main.cpp
source	3019e962995635c877bfcfc0ed9b0599e9a5f0d86396d9958aa93cef6f47d401	log/codeforces/2245/b/main.cpp
source	323bdec34e88fdb26ebab60b733e7a1bf518f613b2d9b07520197ecf20413fa4	log/atcoder/arc224/f/main.cpp
source	3361b4d26ac7b9240a1ba46607cebf24b1824cc5147d08fd328fefe1ac855e5c	log/yukicoder/3549/main.cpp
source	33d061f5f17d75e09d8d32af537456b2aba591314f9a5acbb5132560e66b6594	log/atcoder/fps-24/fps_24_t/main.cpp
source	35cfde233361e71cc778bfc715c62468688f55aa3874d948bedf751ca72f34ff	log/atcoder/abc467/f/main.cpp
source	38436dc9f09d6695e7e66db3bc52d4c733ec0b979373791de30c1c36d7f33530	log/atcoder/awc0100/f/main.cpp
source	38675bb6af177f23f9958ad463fc67a3426e905de1f7183790963b25210bb7d7	log/codeforces/600/e/main.cpp
source	399ade97680dde9a7665e59a402a935730b4e70a6c9c616623d6f9defbde3bf5	log/yukicoder/3552/main.cpp
source	3ae91ba33c0ccedee47097633b15741fefdbfc82a0d04a6d991783e8aca00d89	log/codeforces/2225/a/main.cpp
source	3dacee99bdffa66f2c64f9d3776eea658bfdcab6ca842fde5831cb811c3e5a5e	log/atcoder/arc104/c/main.cpp
source	427cd24563a9feb8c2bf94f69c916219cf631c62f4a74e80cf5aceaa803e33ee	log/atcoder/abc465/f/main.cpp
source	43d9d3158bb89943e2fc58bebaa732738604480e83a0a9e28ff9d6fb4a894af3	log/codeforces/2225/b/main.cpp
source	469c955b24b437408cd63b74f0476c8d4a928fe6eda0f104ddb73df603474f7e	log/atcoder/abc272/b/main.cpp
source	4c0b793ad19efe7559563972aed7beb1688e95cf40b43a714612bc248c75e76a	log/codeforces/1423/i/main.cpp
source	4c1a9ce1d573295f87efafb1970f554dc08abf414e0bea88364215dc7573a29f	log/atcoder/awc0100/m/main.cpp
source	4dd15d3e5f46dded51b4125e66bff1c2c4e4f63e0a1d919012526c67ef5cf9c0	log/atcoder/fps-24/fps_24_f/main.cpp
source	4f758253a32c6fbb158a6b78aa183d79d1f19e6b6f05eac8d5381c662a2b2678	log/atcoder/fps-24/fps_24_b/main.cpp
source	51cab4fa4d20977a1dc9cbf145bed45c61aa6dd05344232b92c53087b56473d7	log/codeforces/2246/c/main.cpp
source	522ad6c2800571fbe39d2b45d0d4303e5a6d405f3f5f0ebf036b168187e4ed30	log/atcoder/awc0100/e/main.cpp
source	529cf340e43eb802a23363207987b5954082d06ce8e32723b3fe0cabc6d6da86	log/codeforces/600/d/main.cpp
source	543d5a47e5d1f8a4bb1f2b0cab36ac325f5acfb4dea84c25e01a64a936a706c4	log/codeforces/2245/e/main.cpp
source	590bb49e5ed04d74e8f8b51e7cd3cb64114b4d4bcb5d8a47a7893bd77e4a3933	log/codeforces/600/c/main.cpp
source	5b2b26e13e1542b261391544fbcd9549a676f1d078aa5dc80ce312cd4bc619e3	log/repovive/15/e/main.cpp
source	5b6070d9bf02fcfd26d6059b3b9078a7d445906a0bf932af74203f063924b524	log/atcoder/fps-24/fps_24_l/main.cpp
source	5c591f3906b39931cb82476db13233ee02c50c3c07e4f5134352d26ce517513d	log/codeforces/1423/a/main.cpp
source	5f557895242794fdb5d29039da72bf8074cd6023cfe3eb639e25f1890aeedb5c	log/codeforces/1423/n/main.cpp
source	6088747c0b54c6802ffc323a1419ef71107db2319958ff10750aa0def648f5b2	log/atcoder/abc272/c/main.cpp
